Series Name,Series Code,Country Name,Country Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
High-technology exports (current US$),TX.VAL.TECH.CD,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10128935,14074208,11890517,10059840,10843586,1960836,16607486,10199913,1119016,591717,..
High-technology exports (current US$),TX.VAL.TECH.CD,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6815093,8596814,4616076,5381398,3565016,2215525,3256008,4033112,2549728,4844795,9027398,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33424896,17935435,10402350,19545650,18990187,19714197,21595662,18015814,17999514,21706225,24235417,33913480,..
High-technology exports (current US$),TX.VAL.TECH.CD,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,162,3183,3911,..
High-technology exports (current US$),TX.VAL.TECH.CD,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1215431790,2026087341,1615045571,1700363226,1936261822,1664145543,1797685979,1515780203,1484221227,1339371534,1494147748,647172436,..
High-technology exports (current US$),TX.VAL.TECH.CD,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5195605,7247588,5130103,4727601,7448895,7581095,9332592,9307631,11860132,21845876,28310791,36253125,..
High-technology exports (current US$),TX.VAL.TECH.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1082577,703388,1269221,3656986,1702027,2236381,1265878,1255860,2011640,2562959,..
High-technology exports (current US$),TX.VAL.TECH.CD,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3880514289,4487704547,3866842538,4589861226,5651820508,5488081110,5367019937,5487641576,5123915237,5406743775,4942222857,5274079796,..
High-technology exports (current US$),TX.VAL.TECH.CD,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16729869892,17679273513,14167226735,15804923820,17850022700,18477385978,20794516765,21648681499,18086949416,17339815988,17027611644,16687499480,..
High-technology exports (current US$),TX.VAL.TECH.CD,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16910321,7425965,4537422,7200494,10676252,45374670,73400927,37909594,15948624,11900634,14069403,21285860,..
High-technology exports (current US$),TX.VAL.TECH.CD,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76,3454,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,310482,964226,1619723,7237732,18922398,47086504,23599245,21453933,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Bangladesh,BGD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62132642,44116907,37563901,43978821,105405034,68647409,..,93608711,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Belarus,BLR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,417556600,323176600,407456800,514192800,635603100,795290700,693015900,577142200,625774800,687613900,716991900,..
High-technology exports (current US$),TX.VAL.TECH.CD,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28396289840,31722414899,32200637217,34052781524,36555602114,38133698993,43628994009,45574603464,40736618905,39902361729,34558295871,36667986219,..
High-technology exports (current US$),TX.VAL.TECH.CD,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,265036,..,..,..,..,..,10,6270,..
High-technology exports (current US$),TX.VAL.TECH.CD,Benin,BEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,569796,3987990,1561772,1317651,4003045,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,830077,2667623,2564052,1028795,1280911,1136949,2939781,..
High-technology exports (current US$),TX.VAL.TECH.CD,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1941520,9525,439945,394616,272,58575,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15413394,17442781,14815977,37069954,48204673,52913603,44104414,33146949,24935819,15493717,19397572,19560046,..
High-technology exports (current US$),TX.VAL.TECH.CD,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,139606615,83180912,74437472,106590971,80768390,82136598,93752141,99438658,96218192,235858862,261379317,..
High-technology exports (current US$),TX.VAL.TECH.CD,Botswana,BWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26072351,17653089,39548461,28756911,52343181,39449215,..
High-technology exports (current US$),TX.VAL.TECH.CD,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10802230181,8469763734,8819040154,9155404859,9475997923,9070901211,8808980619,9447828534,10421108724,10756516887,11096280497,..
High-technology exports (current US$),TX.VAL.TECH.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54875547,115298511,121027394,77650222,59457618,67956830,81862668,76850710,161870645,115051,..
High-technology exports (current US$),TX.VAL.TECH.CD,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,651953165,808667867,756942712,854813677,1065395711,1021666121,1174076386,1154761729,1185997086,1366736133,1684916675,1956364555,..
High-technology exports (current US$),TX.VAL.TECH.CD,Burkina Faso,BFA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,374996,2902764,3163722,11006441,14224653,13834481,5736310,6875574,5267965,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Burundi,BDI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,558684,..,..,51849,392605,762345,600998,224838,2019594,..
High-technology exports (current US$),TX.VAL.TECH.CD,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62511,..,..,331,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1604572,3806890,9960158,8239391,7198370,13857078,73018956,31192962,121425750,171116016,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Cameroon,CMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14007083,28621329,14107828,11759707,30197985,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30805025981,30538739415,26149995016,27247838004,28135169998,33776153653,32769499866,29530952353,28847379685,26796566317,27592622818,31011576490,..
High-technology exports (current US$),TX.VAL.TECH.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,632110,1394,134458,10012,..,4091308,6613251,35462285,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Chad,TCD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,655059603,693628846,466984787,556489692,560486945,574677742,728933021,761285160,612696043,733958318,623854353,680276777,..
High-technology exports (current US$),TX.VAL.TECH.CD,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,342609990249,390993679705,359273932009,474521815988,540194662418,593894382352,655996259990,653870449086,652237382663,594551851891,654187610235,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,360315732,476182109,494733006,461947300,436937539,572836749,781609895,762857177,824135430,778286862,694848478,606299077,..
High-technology exports (current US$),TX.VAL.TECH.CD,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49395075,..,..,93174601,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Costa Rica,CRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2537251576,2435412469,1795033449,2203423980,2521508758,2732195463,3074122924,2418629267,869907738,951923465,1106846239,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Cote d'Ivoire,CIV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,186641278,196206006,70478640,176509095,96850646,136432800,242299848,68144568,62786697,137411132,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,803505740,936982483,792991353,817139880,776016219,913351649,999788842,915592300,915710065,1336108842,923411397,1011939688,..
High-technology exports (current US$),TX.VAL.TECH.CD,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96700001,123587756,109541359,143937802,112875069,55513253,56343471,68739416,57425206,56436100,57707767,95712384,..
High-technology exports (current US$),TX.VAL.TECH.CD,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16618591678,20130962520,17057891974,20395531524,26850108584,25444035514,24688886246,26920796119,24815446357,24842643045,29543508515,36002162990,..
High-technology exports (current US$),TX.VAL.TECH.CD,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12072883508,12420438803,11257888044,9011723053,10408611696,9742795424,10204683144,10641145823,10096888703,10056851237,8937322533,9569070446,..
High-technology exports (current US$),TX.VAL.TECH.CD,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1331100,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,154223,..,1949279,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Dominican Republic,DOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,561963759,171278177,79348996,75811122,97407060,145436381,197793261,223054401,206620652,230969486,432904183,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Ecuador,ECU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82118802,54807593,146605389,59881533,55266062,78998915,81594903,103054633,111063506,94093429,68401030,..
High-technology exports (current US$),TX.VAL.TECH.CD,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98833693,84124958,104581857,133427057,78780353,72676207,168393197,84134204,52266786,72462549,125700404,..
High-technology exports (current US$),TX.VAL.TECH.CD,El Salvador,SLV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,190282218,202277691,178006148,235605826,238653934,225446747,227689954,226153,209056904,223925,251219313,277848583,..
High-technology exports (current US$),TX.VAL.TECH.CD,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,894803112,976615336,671662055,1253040823,2547547548,2356422334,2546304376,2708974360,2053273080,2106427460,1843067776,2063713749,..
High-technology exports (current US$),TX.VAL.TECH.CD,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,885964,1206550,2497684,2082477,3666123,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Ethiopia,ETH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8199619,7011393,9256819,5714831,7536556,9326554,25574805,17098938,10087159,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,135174,6442960,358803,..,..,..,..,..,..,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5262584,5167974,5152322,5386999,2769706,2715493,3352286,2259048,3238852,4089668,4778477,..
High-technology exports (current US$),TX.VAL.TECH.CD,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15797675341,16915233282,8742550406,7053018058,6422505575,5473606478,4694300378,5102703824,4250977309,3966656486,4405114576,4515414673,..
High-technology exports (current US$),TX.VAL.TECH.CD,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86673912452,100129958099,88872522741,106441068497,112914418716,114947402194,119314806417,121375781336,110206317007,109316534720,109359053829,117814412441,..
High-technology exports (current US$),TX.VAL.TECH.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11343822,6207963,20506495,2388577,8801278,20726119,11000066,..,..,..,..
High-technology exports (current US$),TX.VAL.TECH.CD,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
